Data,Descrição,Valor,Tipo,Categoria,Conta Débito,Conta Crédito
06/02/2025,"06/02/2025 SALDO DO DIA 147,29",147.29,Crédito,,,
05/02/2025,"05/02/2025 PAGTO SALARIO 1.552,01",1552.01,Crédito,,,
05/02/2025,"05/02/2025 SALDO DO DIA 1.647,28",1647.28,Crédito,,,
04/02/2025,"04/02/2025 PIX QRS GIVALDO SOU04/02 -5,00",-5.00,Débito,Transferências PIX,1.1.1.02.002,1.1.1.02.001
04/02/2025,"04/02/2025 SALDO DO DIA 95,27",95.27,Crédito,,,
20/01/2025,"20/01/2025 PIX TRANSF GUSTAVO18/01 -1.300,00",-1300.00,Débito,Transferências PIX,1.1.1.02.002,1.1.1.02.001
20/01/2025,"20/01/2025 REND PAGO APLIC AUT MAIS 0,07",0.07,Crédito,,,
20/01/2025,"20/01/2025 SALDO DO DIA 100,27",100.27,Crédito,,,
17/01/2025,"17/01/2025 PAGTO ADIANTAMENTO SA 1.200,00",1200.00,Crédito,,,
17/01/2025,"17/01/2025 SALDO DO DIA 1.400,20",1400.20,Crédito,,,
16/01/2025,"16/01/2025 PIX TRANSF RAFAEL 16/01 100,00",100.00,Crédito,Transferências PIX,1.1.1.02.002,1.1.1.02.001
16/01/2025,"16/01/2025 SALDO DO DIA 200,20",200.20,Crédito,,,
10/01/2025,"10/01/2025 SISPAG PIX CONTABILIZE 200,00",200.00,Crédito,Transferências PIX,1.1.1.02.002,1.1.1.02.001
10/01/2025,"10/01/2025 PIX TRANSF GUSTAVO10/01 -200,00",-200.00,Débito,Transferências PIX,1.1.1.02.002,1.1.1.02.001
10/01/2025,"10/01/2025 SALDO DO DIA 100,20",100.20,Crédito,,,
07/01/2025,"07/01/2025 PIX TRANSF GUSTAVO07/01 -1.523,00",-1523.00,Débito,Transferências PIX,1.1.1.02.002,1.1.1.02.001
07/01/2025,"07/01/2025 PAGTO SALARIO 1.522,40",1522.40,Crédito,,,
07/01/2025,"07/01/2025 SALDO DO DIA 100,20",100.20,Crédito,,,
31/12/2024,"31/12/2024 SALDO DO DIA 100,80",100.80,Crédito,,,
